Date,0.25,0.5,0.75,1,2,3,5,7,10,15,20,30
2020-03-26,5.28,5.59,5.84,6.05,6.52,6.71,6.87,6.97,7.12,7.25,7.29,7.28
2020-03-25,5.25,5.68,5.99,6.2,6.6,6.74,6.91,7.07,7.25,7.38,7.4,7.36
2020-03-24,5.6,5.81,6.0,6.15,6.52,6.71,6.92,7.05,7.2,7.33,7.38,7.39
2020-03-23,5.69,5.92,6.12,6.3,6.78,7.05,7.35,7.53,7.69,7.83,7.89,7.94
2020-03-20,5.75,5.97,6.16,6.33,6.79,7.07,7.42,7.64,7.82,7.95,8.0,8.05
2020-03-19,6.11,6.39,6.63,6.83,7.34,7.59,7.88,8.07,8.25,8.4,8.46,8.49
2020-03-18,6.23,6.61,6.91,7.14,7.65,7.9,8.19,8.38,8.57,8.69,8.72,8.73
2020-03-17,6.25,6.53,6.76,6.94,7.36,7.54,7.74,7.9,8.09,8.24,8.29,8.3
2020-03-16,6.32,6.6,6.84,7.02,7.43,7.57,7.74,7.9,8.12,8.29,8.33,8.31
2020-03-13,6.17,6.4,6.61,6.76,7.1,7.24,7.49,7.71,7.94,8.11,8.17,8.2
2020-03-12,6.35,6.6,6.81,6.97,7.31,7.46,7.73,7.94,8.12,8.24,8.29,8.32
2020-03-11,6.2,6.28,6.35,6.4,6.55,6.66,6.92,7.15,7.36,7.58,7.72,7.88
2020-03-10,6.39,6.37,6.36,6.35,6.37,6.46,6.69,6.89,7.12,7.39,7.56,7.72
2020-03-06,5.36,5.42,5.47,5.52,5.7,5.87,6.15,6.37,6.6,6.85,7.0,7.15
2020-03-05,5.22,5.27,5.31,5.35,5.52,5.65,5.87,6.05,6.29,6.56,6.72,6.88
2020-03-04,5.12,5.19,5.26,5.32,5.47,5.58,5.74,5.89,6.11,6.37,6.52,6.69
2020-03-03,5.24,5.29,5.35,5.4,5.54,5.64,5.85,6.04,6.28,6.53,6.67,6.82
2020-03-02,5.62,5.61,5.61,5.61,5.69,5.81,6.07,6.3,6.55,6.79,6.91,7.01
2020-02-28,5.79,5.74,5.7,5.68,5.71,5.84,6.11,6.34,6.6,6.84,6.95,7.04
2020-02-27,5.29,5.33,5.37,5.41,5.55,5.68,5.92,6.12,6.35,6.58,6.72,6.88
2020-02-26,5.24,5.27,5.3,5.33,5.45,5.56,5.75,5.93,6.17,6.44,6.61,6.8
2020-02-25,5.21,5.24,5.27,5.3,5.43,5.55,5.76,5.94,6.16,6.42,6.59,6.78
2020-02-21,4.98,5.06,5.14,5.21,5.39,5.5,5.69,5.86,6.08,6.33,6.48,6.66
2020-02-20,5.08,5.14,5.2,5.25,5.4,5.49,5.65,5.81,6.03,6.3,6.47,6.66
2020-02-19,5.14,5.18,5.22,5.26,5.39,5.49,5.67,5.84,6.07,6.35,6.52,6.72
2020-02-18,5.16,5.2,5.24,5.28,5.42,5.53,5.73,5.9,6.12,6.38,6.55,6.74
2020-02-17,5.16,5.19,5.23,5.27,5.42,5.53,5.72,5.89,6.11,6.38,6.56,6.75
2020-02-14,5.16,5.2,5.23,5.27,5.41,5.52,5.71,5.88,6.12,6.4,6.56,6.73
2020-02-13,5.19,5.23,5.27,5.3,5.45,5.55,5.76,5.94,6.15,6.4,6.55,6.72
2020-02-12,5.24,5.27,5.31,5.34,5.46,5.56,5.77,5.96,6.18,6.41,6.55,6.7
2020-02-11,5.19,5.23,5.27,5.3,5.45,5.59,5.83,6.02,6.22,6.43,6.55,6.67
2020-02-10,5.13,5.19,5.25,5.3,5.47,5.59,5.83,6.04,6.25,6.45,6.55,6.66
2020-02-07,4.98,5.07,5.15,5.23,5.45,5.61,5.86,6.06,6.25,6.43,6.51,6.59
2020-02-06,5.01,5.11,5.21,5.29,5.5,5.65,5.9,6.1,6.3,6.47,6.55,6.62
2020-02-05,5.0,5.1,5.19,5.28,5.5,5.64,5.89,6.09,6.28,6.44,6.51,6.58
2020-02-04,5.06,5.15,5.24,5.31,5.52,5.66,5.91,6.11,6.31,6.48,6.57,6.65
2020-02-03,4.99,5.1,5.2,5.28,5.52,5.69,5.96,6.17,6.37,6.54,6.62,6.71
2020-01-31,4.97,5.08,5.18,5.27,5.51,5.67,5.95,6.16,6.36,6.53,6.62,6.7
2020-01-30,5.02,5.12,5.21,5.29,5.51,5.65,5.92,6.14,6.35,6.55,6.66,6.77
2020-01-29,5.19,5.26,5.32,5.37,5.53,5.65,5.89,6.1,6.32,6.54,6.66,6.79
2020-01-28,5.23,5.29,5.35,5.4,5.55,5.67,5.9,6.11,6.32,6.54,6.67,6.8
2020-01-27,5.45,5.47,5.49,5.51,5.58,5.66,5.91,6.13,6.35,6.56,6.68,6.8
2020-01-24,5.36,5.4,5.43,5.45,5.54,5.63,5.85,6.05,6.26,6.47,6.58,6.7
2020-01-23,5.36,5.39,5.42,5.45,5.56,5.65,5.86,6.05,6.25,6.45,6.56,6.67
2020-01-22,5.39,5.4,5.42,5.44,5.56,5.68,5.89,6.06,6.25,6.44,6.54,6.65
2020-01-21,5.34,5.36,5.39,5.43,5.55,5.67,5.89,6.07,6.26,6.45,6.55,6.65
2020-01-20,5.34,5.36,5.39,5.42,5.54,5.66,5.88,6.07,6.25,6.44,6.54,6.65
2020-01-17,5.3,5.33,5.37,5.41,5.56,5.67,5.88,6.06,6.25,6.45,6.56,6.67
2020-01-16,5.41,5.42,5.44,5.46,5.58,5.7,5.91,6.09,6.29,6.5,6.62,6.75
2020-01-15,5.36,5.38,5.41,5.44,5.58,5.71,5.93,6.11,6.3,6.5,6.63,6.76
2020-01-14,5.4,5.41,5.43,5.46,5.56,5.68,5.89,6.06,6.26,6.47,6.6,6.73
2020-01-13,5.47,5.45,5.45,5.45,5.54,5.64,5.84,6.0,6.18,6.39,6.52,6.66
2020-01-10,5.46,5.46,5.47,5.48,5.57,5.69,5.9,6.07,6.26,6.48,6.61,6.75
2020-01-09,5.45,5.47,5.49,5.52,5.63,5.77,6.02,6.21,6.42,6.61,6.71,6.82
2020-01-08,5.15,5.22,5.29,5.37,5.62,5.79,6.06,6.26,6.44,6.6,6.67,6.74
2020-01-06,5.03,5.13,5.23,5.33,5.62,5.8,6.07,6.26,6.43,6.55,6.61,6.66
2020-01-03,4.97,5.08,5.18,5.27,5.57,5.76,6.04,6.24,6.42,6.56,6.62,6.67
2019-12-30,4.79,4.94,5.08,5.21,5.61,5.82,6.1,6.27,6.41,6.52,6.56,6.6
2019-12-27,4.98,5.09,5.21,5.32,5.68,5.89,6.17,6.33,6.48,6.59,6.64,6.68
2019-12-26,5.31,5.35,5.4,5.46,5.67,5.8,6.05,6.27,6.48,6.66,6.75,6.83
